country,pop_urban_25plus,cvd_25_death_urban_est,cvd_25_death_urban_lb,cvd_25_death_urban_ub,cvd_25_mort_urban_est,cvd_25_mort_urban_lb,cvd_25_mort_urban_ub
Bulgaria,4068052.1,1068.5,561.6,1642.6,26.3,13.8,40.4
China,484321747.6,116605.3,61636.3,181045.9,24.1,12.7,37.4
Georgia,1490930.5,336.4,177.6,518.8,22.6,11.9,34.8
Bangladesh,22692562.2,4540.3,2352.9,7235.9,20.0,10.4,31.9
North Korea,9168798.8,1834.0,961.8,2881.0,20.0,10.5,31.4
India,198615607.5,38653.3,20552.7,59341.1,19.5,10.3,29.9
Pakistan,23486460.5,4528.2,2418.6,6846.3,19.3,10.3,29.1
Nepal,2786513.0,513.9,268.0,812.4,18.4,9.6,29.2
Ukraine,20820496.5,3577.1,1833.9,5860.3,17.2,8.8,28.1
Uzbekistan,4397635.0,736.6,366.1,1278.6,16.8,8.3,29.1
Syria,6540587.9,1066.6,542.1,1761.4,16.3,8.3,26.9
Serbia & Montenegro,4252155.4,693.3,363.7,1075.5,16.3,8.6,25.3
Afghanistan,2293605.8,366.8,167.5,696.9,16.0,7.3,30.4
Iraq,8728137.6,1386.8,678.2,2444.4,15.9,7.8,28.0
Egypt,16153164.7,2575.2,1332.1,4093.3,15.9,8.2,25.3
Greece,5696295.4,894.1,469.5,1387.5,15.7,8.2,24.4
Croatia,1923646.3,296.7,155.9,475.6,15.4,8.1,24.7
Tajikistan,759711.5,116.1,60.3,182.2,15.3,7.9,24.0
Hungary,5048414.8,765.7,396.0,1199.5,15.2,7.8,23.8
Albania,1174241.8,176.5,90.9,283.1,15.0,7.7,24.1
Turkmenistan,1186449.7,177.3,93.0,275.2,14.9,7.8,23.2
Lebanon,1807562.2,269.1,132.2,453.8,14.9,7.3,25.1
Macedonia,893346.5,132.5,66.7,218.9,14.8,7.5,24.5
Bosnia & Herzegovina,1406391.6,204.4,106.6,320.2,14.5,7.6,22.8
Kyrgyzstan,818115.1,112.7,59.2,174.7,13.8,7.2,21.3
Morocco,9793492.7,1302.7,681.7,2041.7,13.3,7.0,20.8
Armenia,1169552.4,152.1,79.1,237.8,13.0,6.8,20.3
Bhutan,107687.1,13.5,7.1,20.9,12.5,6.6,19.4
Azerbaijan,2704402.2,332.5,174.6,519.1,12.3,6.5,19.2
Italy,33800726.1,4115.3,2159.0,6315.1,12.2,6.4,18.7
Japan,71870790.9,8447.6,4390.7,13314.7,11.8,6.1,18.5
Czech Republic,6226424.4,695.9,366.9,1074.2,11.2,5.9,17.3
Romania,9205135.5,1001.8,527.0,1562.7,10.9,5.7,17.0
Slovakia,2322813.2,252.9,132.8,394.9,10.9,5.7,17.0
