country,OSDMA8_rural_90,OSDMA8_rural_19,trend_rural
Afghanistan,68.30014020482756,66.39221117504519,-0.0747527898708059
Albania,68.71705411679258,56.31298662207482,-0.4411448526103496
Algeria,63.12945799855597,64.76155813194477,0.0616377895468309
Angola,58.17042075299978,65.27371070104498,0.2417500879564748
Argentina,49.91835971544839,52.88146100601512,0.1000206321246603
Armenia,57.92499941742046,53.50726381175001,-0.168951239761881
Australia,48.72643859566344,52.04575188233919,0.1040920884427517
Austria,69.70549833597093,58.38902481148252,-0.3750736183579557
Azerbaijan,57.36465541938303,52.09894764981255,-0.1939636453649228
Bangladesh,63.0870582137423,63.061536493084,0.000629389452012
Belarus,56.58610613230806,53.70260541452501,-0.0997307652429436
Belgium,70.83819951917982,54.60846353462661,-0.5504898733488472
Belize,47.82530970951522,48.15144025807583,-0.0070342646106493
Benin,58.270668866397166,62.803244114519686,0.1548689319492992
Bhutan,61.573564500644935,59.85987472260381,-0.0838476793337214
Bolivia,49.23851884565369,53.30423379917085,0.1101810647388983
Bosnia & Herzegovina,65.45718459572838,54.24771454759508,-0.3945967947717542
Botswana,53.20140649894353,57.76692037327544,0.1580380790410854
Brazil,48.31101768866975,51.01479529171846,0.092309360521262
Brunei,40.91752967062276,44.92640134179205,0.1291528513920786
Bulgaria,64.17067299538296,51.98438019852097,-0.4144494942677947
Burkina Faso,52.8244792177406,56.79880579010134,0.1270207517825802
Burundi,53.54474139063084,57.0636667035152,0.1279356710747359
Cambodia,48.76832722360011,53.44516733081397,0.1347038525005371
Cameroon,54.06865651204593,56.99852397735725,0.0954868492963516
Canada,55.89290314594365,53.65730339978086,-0.0616531506266824
Central African Republic,58.94176737498981,63.618087031532646,0.1529867604804537
Chad,59.444853798607085,62.472461781409095,0.0810327730009083
Chile,51.8817837613923,56.08094228826149,0.0857679516358844
China,61.05095406324649,61.38778216511555,-0.0191008139906107
Colombia,43.5517126026584,46.76052946972611,0.1115667819936168
Congo,49.20997410250605,51.56682316443663,0.0846341589468225
"Congo, DRC",50.41762835971165,56.98120137572431,0.1688117375245651
Costa Rica,43.36389924743145,45.30486700911429,0.043635437829643
Cote d'Ivory,53.34560876763185,57.536544389759285,0.1333007990820409
Croatia,66.54423851376455,56.45435230058632,-0.4184851219421842
Cuba,57.18519504943314,56.98120137572431,-0.0070342646106493
Cyprus,57.18519504943314,56.98120137572431,-0.0070342646106493
Czech Republic,69.45352912304166,58.16916228817895,-0.3755182004053207
Denmark,57.18519504943314,56.98120137572431,-0.0070342646106493
Djibouti,58.54906771356985,61.14848717749618,0.1191262937825342
Dominican Republic,52.96696403044962,54.15725537998038,0.0227314217340611
Ecuador,42.48893530119767,44.64270119050561,0.0683710427207077
Egypt,70.35622594233325,69.51076856643044,-0.0088517177449495
El Salvador,53.25051891415019,56.37204831992376,0.1022425051924909
Equatorial Guinea,42.65483038738903,45.64215251851872,0.0997742027924864
Eritrea,57.68426653989478,62.16504220546477,0.1378354677896231
Estonia,54.821753343857225,52.55296524685384,-0.0562497502503518
Ethiopia,52.77203694565346,55.67894498019152,0.0990711082592525
